Name,Type,Data
Jack_1a,greedy_jack,results/jack_nets/rank_001_ULQqQgcd13.json
Jack_2a,greedy_jack,results/jack_nets/rank_002_XUoDbXxP13.json
Jack_3a,greedy_jack,results/jack_nets/rank_003_bDIuuFlR09.json
Jack_4a,greedy_jack,results/jack_nets/rank_004_vyClPORd13.json
Jack_5a,greedy_jack,results/jack_nets/rank_005_cyobMhIF05.json
Jack_6a,greedy_jack,results/jack_nets/rank_006_iCRFZwzu13.json
Jack_7a,greedy_jack,results/jack_nets/rank_007_mDTHtijw13.json
Jack_8a,greedy_jack,results/jack_nets/rank_008_rQNisqOg13.json
Jack_9a,greedy_jack,results/jack_nets/rank_009_xqcUkjcS13.json
Jack_10a,greedy_jack,results/jack_nets/rank_010_nXMgpVkt12.json
